trial_number,status,map50,map50_95,precision,recall,error_type,hp_imgsz,hp_batch,hp_optimizer,hp_lr0,hp_momentum,hp_weight_decay,hp_warmup_epochs,hp_warmup_momentum,hp_warmup_bias_lr,hp_mosaic,hp_mixup,hp_epochs,hp_device,hp_val,hp_patience,hp_save,hp_plots,hp_cache,hp_workers,hp_close_mosaic,hp_verbose,best_trial
16,completed,0.5523124078127452,0.30452663116135775,0.7640272376196551,0.4752168920072757,,768,16,SGD,0.0014266301191773261,0.9694581216785425,0.0005408962177381937,3,0.895636626196151,0.06052637637356499,0.879214287562742,0.06839573122710534,10,cuda,True,20,True,True,False,4,10,True,True
48,completed,0.5515195357308822,0.30390356926721707,0.7385501531676193,0.4866440305570906,,768,16,SGD,0.0030108714690406154,0.9355338523213478,5.7082509272671485e-05,2,0.7949180512220826,0.05533640948137008,0.8477257367869651,0.09790574762230997,10,cuda,True,20,True,True,False,4,10,True,False
21,completed,0.5513956214275897,0.30458378752762694,0.754924601995278,0.4802812702440532,,768,16,SGD,0.001614581866934814,0.9605221276293522,0.0004782343662535138,2,0.931693270428679,0.07837083112560542,0.9148455465976462,0.08448058220188287,10,cuda,True,20,True,True,False,4,10,True,False
45,completed,0.5513051269196347,0.30422725536234,0.7362609632710101,0.48929052442145904,,768,16,SGD,0.0022964095098238022,0.9484731054895351,6.762479011975347e-05,2,0.7581814547906824,0.06111191728965159,0.7712222579850774,0.028200191582070443,10,cuda,True,20,True,True,False,4,10,True,False
36,completed,0.5510819803987319,0.3049165085542242,0.7606000089962242,0.4760722665818699,,768,16,SGD,0.002513769064137078,0.965285528756196,0.00044820079347453797,3,0.8200534881358864,0.08054342536965375,0.7167535165176196,0.09611377761905936,10,cuda,True,20,True,True,False,4,10,True,False
41,completed,0.5510210345786372,0.3041826266445874,0.7539461016929557,0.48114963101164976,,768,16,SGD,0.0025688158465346196,0.9657721945876782,0.0003459319817016071,3,0.7851713200678588,0.0781222641589564,0.79913677432224,0.04454620383601893,10,cuda,True,20,True,True,False,4,10,True,False
43,completed,0.5509988518672129,0.30387455674170755,0.7567998540800858,0.48219037707030143,,768,16,SGD,0.00240468131213809,0.9611322047415322,5.233692727923508e-05,3,0.7245720707702696,0.08075049500401876,0.6479255701471229,0.03520920935337229,10,cuda,True,20,True,True,False,4,10,True,False
13,completed,0.5509496000491625,0.30319378217680437,0.7615855295393278,0.47969708493232216,,768,16,SGD,0.0003210971776214289,0.9394738965994355,0.0007193704932897428,3,0.8759902054909975,0.06325166481166189,0.9599505702973337,0.061381502450798424,10,cuda,True,20,True,True,False,4,10,True,False
17,completed,0.550632841784447,0.3041910312869836,0.7663873048142216,0.4760174578030063,,768,16,SGD,0.00159152704616347,0.9624087028389618,0.00037476809765594246,3,0.8396810944967362,0.06812719414230545,0.9216595553968547,0.06451181608318496,10,cuda,True,20,True,True,False,4,10,True,False
12,completed,0.549873191416895,0.3030600085225471,0.7551290100366677,0.48356912674459124,,768,16,SGD,0.00012529820223700834,0.9562786100488956,0.00038828555095284285,2,0.8639236520085273,0.04826005313047981,0.8944139703651505,0.09974640585253298,10,cuda,True,20,True,True,False,4,10,True,False
11,completed,0.5498105347141959,0.30309028990344933,0.7565361696185466,0.48345840472191404,,768,16,SGD,0.00024410349601541745,0.8930747248244582,0.0005570726749132452,2,0.9101104814047073,0.03483007779793158,0.9244608125169232,0.1387199550476394,10,cuda,True,20,True,True,False,4,10,True,False
2,completed,0.5496297075492725,0.30469142363204893,0.6571105748222201,0.48697884384878226,,768,16,AdamW,0.00019485671251272575,0.8578061911582335,0.000790261954970823,3,0.8637788066524075,0.03046137691733707,0.5488360570031919,0.1368466053024314,10,cuda,True,20,True,True,False,4,10,True,False
22,completed,0.5494450785405307,0.3057268143071696,0.6354274249380124,0.4979888427484517,,768,16,SGD,0.0031714909629523115,0.9559040261756974,0.00025442259257066617,1,0.9352212352301312,0.07370233444743512,0.8998145682788873,0.10861161697146811,10,cuda,True,20,True,True,False,4,10,True,False
18,completed,0.5493735196127256,0.3030441998907949,0.7574798219054297,0.48161353861512934,,768,16,SGD,0.00021784066901447158,0.894768675713657,0.00042959639049995336,3,0.7220683276477491,0.09571097693629732,0.978325500452809,0.09584266937755559,10,cuda,True,20,True,True,False,4,10,True,False
15,completed,0.5493270292808767,0.3028415828859003,0.7502401849090278,0.4850798629920902,,768,16,SGD,0.00012814337599323492,0.9683223368194535,0.0001993208959963419,3,0.7431002321688551,0.041761473784948294,0.999790179683723,0.022249693811966856,10,cuda,True,20,True,True,False,4,10,True,False
27,completed,0.5491152610248243,0.30311341071724796,0.7573279586022703,0.47929240316268434,,768,16,SGD,0.00024219163277840053,0.9468146687526185,0.0009911287712786904,3,0.931563649665869,0.08400543737690738,0.8627082684382505,0.04208205069943187,10,cuda,True,20,True,True,False,4,10,True,False
32,completed,0.5490064699617585,0.30336079452498366,0.7425678540259744,0.487060110923718,,768,16,SGD,0.0018820903064328083,0.9661371273532517,0.0008148999082197702,2,0.7820010900112135,0.0488880475978486,0.9209826482074976,0.07721115206698227,10,cuda,True,20,True,True,False,4,10,True,False
46,completed,0.5489345306908555,0.3036473747905093,0.7381848308480831,0.4868422621692991,,768,16,SGD,0.0032960106169408403,0.9517208974745655,0.0001241624535663803,1,0.6659592939138015,0.025834898702421068,0.6947603302623384,0.057400738043794176,10,cuda,True,20,True,True,False,4,10,True,False
38,completed,0.548897564169692,0.3031369770305036,0.7447777736547835,0.48277541504722093,,768,16,SGD,0.002209120220892346,0.953656263474475,0.00027343487681473694,3,0.8635404493873546,0.04708547933810078,0.571679563391267,0.1335317415171103,10,cuda,True,20,True,True,False,4,10,True,False
40,completed,0.5485284723762701,0.30413161986079307,0.751314803722014,0.47645801180809577,,768,16,SGD,0.004238363299228038,0.937785582217779,0.0006435238874789571,3,0.9118704091509159,0.08063783314575161,0.6573636260837369,0.06937512010427188,10,cuda,True,20,True,True,False,4,10,True,False
14,completed,0.5474558931042417,0.3018341232071695,0.7460459997797847,0.48818805930532017,,768,16,SGD,0.00020513541454570333,0.9536643685937104,0.00047218595675765283,0,0.8456889994190175,0.057788756708563926,0.8434594821218439,0.07951769913819613,10,cuda,True,20,True,True,False,4,10,True,False
0,completed,0.5472603824253411,0.30068006784276374,0.643851047305599,0.49107081340101466,,768,16,SGD,0.00018408992080552527,0.856970033460184,0.0005399484409787432,2,0.8186326600082204,0.0020584494295802446,0.9849549260809971,0.16648852816008436,10,cuda,True,20,True,True,False,4,10,True,False
25,completed,0.5470571618406048,0.30376465188665086,0.6648371617294428,0.4970363226087809,,768,16,SGD,0.0009733005404225808,0.9464608421103848,0.0005127372476074651,2,0.9064560435830135,0.03410677420328585,0.7651818852312828,0.05337689405774641,10,cuda,True,20,True,True,False,4,10,True,False
33,completed,0.5464430586153877,0.30604373362563697,0.6696182729459592,0.49075772778089527,,768,16,SGD,0.0014901652579887557,0.9458602088937411,0.0003359234987122446,3,0.8915346236840065,0.0845799854027304,0.9272908291245819,0.031021877591887466,10,cuda,True,20,True,True,False,4,10,True,False
37,completed,0.5458611789576657,0.30497381888905617,0.6501449093807856,0.5024764246267608,,768,16,SGD,0.002026738756039727,0.9610097746701791,0.0004388136654131202,2,0.7387001480187433,0.09084495144612491,0.6219258031285982,0.08121935706991841,10,cuda,True,20,True,True,False,4,10,True,False
35,completed,0.5449649682606236,0.3044619771647196,0.6419955412520351,0.49655027416445535,,768,16,SGD,0.0019390554976965932,0.9681501671201503,0.0008354607262139411,3,0.8967477252448028,0.05355036993962625,0.9433515421595815,0.08447022631842607,10,cuda,True,20,True,True,False,4,10,True,False
31,completed,0.5447651072056401,0.30472345206511986,0.6562896849760377,0.49969915133164966,,768,16,SGD,0.0007402121005840043,0.9676314366175349,0.00027526527855400973,3,0.919526285677777,0.07639577582570085,0.9601204217024863,0.1334378546374634,10,cuda,True,20,True,True,False,4,10,True,False
6,completed,0.5417457601341787,0.2968691425536479,0.6025156208924907,0.4895099124367718,,640,32,SGD,0.00012822825454807568,0.8873178786058794,4.4706085467784903e-05,2,0.7869008621098459,0.08872127425763265,0.7361074625809747,0.02391884918766034,10,cuda,True,20,True,True,False,4,10,True,False
19,completed,0.5413705172815562,0.2964239539378692,0.7025558717963896,0.4873102357429441,,640,32,SGD,0.0004061046457250603,0.9321793030236255,0.0006525031182539629,3,0.8906530043711244,0.04856202154046517,0.9534805140484282,0.05545432339359017,10,cuda,True,20,True,True,False,4,10,True,False
28,completed,0.5404640674446652,0.29579423627041235,0.7028391598865328,0.4882756287101426,,640,32,SGD,0.001627932385270764,0.9333231864710887,0.0002714821041988686,3,0.9443012044088522,0.09660334277444536,0.7964179936311253,0.1135279343765279,10,cuda,True,20,True,True,False,4,10,True,False
42,completed,0.5392208389212123,0.2963127239477613,0.6974807982933007,0.48752249660133495,,640,32,SGD,0.002337381510721718,0.9450100644921955,0.00019266340472842637,3,0.7303835887961108,0.09966707178167371,0.8043709800284085,0.040321222631828094,10,cuda,True,20,True,True,False,4,10,True,False
20,completed,0.5384993032441202,0.2958963867156365,0.701529038573143,0.48373448628116467,,640,32,SGD,0.0024212370294819457,0.9574695168766558,0.0006984056680143364,3,0.8664829662356952,0.008684766238164138,0.7814635097735192,0.10989750445614965,10,cuda,True,20,True,True,False,4,10,True,False
9,completed,0.5378581398644396,0.2949293335008173,0.5918911085577988,0.4953511795011886,,768,16,AdamW,0.00034695916603302916,0.8632062309433212,2.8567374298471872e-05,1,0.8681066446651219,0.08607305832563435,0.5034760652655954,0.10214946051551316,10,cuda,True,20,True,True,False,4,10,True,False
10,completed,0.5362387450004505,0.2920946292720966,0.7132533297458826,0.474998430268898,,640,32,AdamW,0.00012019462074072741,0.8751994424704447,0.0008564246077898465,3,0.8300113009765738,0.01867742913680949,0.5719899949745945,0.14260259077459436,10,cuda,True,20,True,True,False,4,10,True,False
3,completed,0.5359757978026949,0.2909093919008841,0.7322958105472411,0.4670307361605608,,640,32,AdamW,0.00027520696850790545,0.9295026741224778,4.201672054372529e-05,2,0.7460196257044758,0.018485445552552705,0.9847923138822793,0.15502656467222292,10,cuda,True,20,True,True,False,4,10,True,False
23,completed,0.5327752454011696,0.2883849680158872,0.6604146571653955,0.4805005048899259,,768,16,Adam,0.0006116831514818585,0.9696769363613468,0.0002289364558194648,2,0.8551714978710967,0.04481983402805398,0.8766924169757053,0.07669470872978726,10,cuda,True,20,True,True,False,4,10,True,False
8,completed,0.5305928119075056,0.2887548495064679,0.628977444599809,0.4837303037782973,,640,32,Adam,0.00013514082247401428,0.8847701743496521,2.101079931010355e-05,3,0.8636541708039875,0.06334037565104235,0.9357302950938589,0.16073441537982291,10,cuda,True,20,True,True,False,4,10,True,False
4,completed,0.5256903754988943,0.28786056482402667,0.6189706780187135,0.48167672136742007,,640,32,Adam,0.000215262809722153,0.8554272746692645,4.473636174621264e-05,1,0.6221070642982531,0.08287375091519295,0.6783766633467947,0.05618690193747616,10,cuda,True,20,True,True,False,4,10,True,False
44,completed,0.5253172698323794,0.28401206807443335,0.6641075509904752,0.4645935991239571,,768,16,AdamW,0.0006783170680312678,0.9546451043730714,1.9359207197365895e-05,2,0.7755970810010677,0.07397029920030611,0.6304719814563143,0.06772327784620738,10,cuda,True,20,True,True,False,4,10,True,False
7,completed,0.5169741010042161,0.28153754425834776,0.6058086457540667,0.48273373738156755,,768,16,Adam,0.0007728716861851782,0.9013049222030259,1.1241862095793047e-05,0,0.5141431335590304,0.06364104112637804,0.6571779905381634,0.10171413823294057,10,cuda,True,20,True,True,False,4,10,True,False
1,completed,0.5150614696029788,0.2738266130184748,0.6034537727045638,0.46649062567591554,,640,32,AdamW,0.0005418282319533242,0.8849474968237651,0.00016738085788752134,0,0.6314650918408482,0.03663618432936917,0.728034992108518,0.15703519227860274,10,cuda,True,20,True,True,False,4,10,True,False
39,completed,0.5127980588812139,0.2741976142726579,0.584510056576847,0.47096487946846366,,768,16,Adam,0.0010843452213023064,0.9541108058460681,0.0007592175201998521,3,0.8228066382494131,0.07043698388493358,0.6745595317825923,0.1203031083254431,10,cuda,True,20,True,True,False,4,10,True,False
26,completed,0.5068193707821373,0.2733641787006784,0.6010617968543832,0.4569283471820083,,768,16,AdamW,0.000968080484955678,0.9527843910124534,0.00044429064625774476,2,0.9323787406309254,0.09640289105379306,0.9049753439578146,0.07340674862711377,10,cuda,True,20,True,True,False,4,10,True,False
30,completed,0.4927374669695991,0.26462984216006386,0.5601909352188058,0.4733448734476662,,768,16,AdamW,0.0020259850723478357,0.899157992299685,0.0007337256894344655,3,0.8458062312059026,0.04875382697933396,0.972964246362905,0.10676608700261686,10,cuda,True,20,True,True,False,4,10,True,False
34,completed,0.487317382601104,0.2586176865423363,0.5825094010569932,0.4480955610476577,,768,16,AdamW,0.0022153303004934155,0.9564260361060651,0.00040300171067563103,3,0.8066220389667953,0.060582178837790344,0.8903098298500995,0.09069818541630502,10,cuda,True,20,True,True,False,4,10,True,False
47,completed,0.4870341900438283,0.25730540851542666,0.6773149990489913,0.45621559511254783,,768,16,AdamW,0.002242399683398475,0.9390593272171055,2.9940948330660373e-05,3,0.7230096656239559,0.04896737959802662,0.8800801511680572,0.04279990199386663,10,cuda,True,20,True,True,False,4,10,True,False
24,completed,0.48587602914696476,0.2595485106119129,0.6990126154144829,0.4335420932326411,,640,32,AdamW,0.0018226314967381932,0.9640040874810467,0.00013206503819814336,3,0.8929171800514741,0.05475412837154481,0.9876414443918985,0.0359373434170524,10,cuda,True,20,True,True,False,4,10,True,False
5,completed,0.4734807192127814,0.25606436389127923,0.6987352238731755,0.4093232157327574,,640,32,AdamW,0.0020512599422151364,0.8738458817841006,1.0257563974185649e-05,3,0.8180858047314277,0.07290071680409874,0.8856351733429728,0.014808930346818072,10,cuda,True,20,True,True,False,4,10,True,False
49,completed,0.43754523991585426,0.22591736552277744,0.6189758654411739,0.4111771728032195,,768,16,Adam,0.004682989761948308,0.9376287765042403,6.967428942140672e-05,2,0.8129449143529979,0.04860294369593686,0.7761090749313252,0.062402334582211325,10,cuda,True,20,True,True,False,4,10,True,False
29,completed,0.42563973286549633,0.21866824829226492,0.5984232006632675,0.4030350836690171,,768,16,Adam,0.004362614698083154,0.9486138980004174,0.0008674904629394719,2,0.9319250793589966,0.08827619233039136,0.790766128419417,0.155673139863828,10,cuda,True,20,True,True,False,4,10,True,False
